param bias_2:=
1  8.6049121e-03  
2 2.5172469e-03  
3 3.6516413e-03  
4 2.5646177e-03
5  3.6787922e-03  
6 7.1763969e-03  
7 2.2968510e-02  
8 2.3482554e-03
9  9.0238024e-03  
10 1.4990627e-02  
11 3.9704717e-03 
12 -1.0760536e-02
13   1.9333864e-02  
14 9.7632415e-05 
15 -1.2250900e-03  
16 9.9583454e-03
17  3.3728122e-03 
18 -1.1445956e-02  
19 7.9989722e-03  
20 7.5499560e-03
21 -1.7739191e-04  
22 5.8587361e-04 
23 -2.6702957e-04  
24 1.3437148e-04
25  2.2867101e-03  
26 1.5459181e-02  
27 3.6918171e-02 
28 -1.3757165e-03
29  1.8754778e-03  
30 1.4310528e-03  
31 5.1401868e-03  
32 3.9782193e-03
;
